Index Matrix Swap,Direct Memory Swap,,
0.478582,0.382093,,
0.474828,0.391594,,
0.464683,0.407124,,
0.483452,0.39838,,
0.475104,0.419796,,
0.469164,0.39456,,
0.476494,0.399783,,
0.487405,0.405295,,
0.469535,0.414114,,
0.476426,0.394614,,
0.456943,0.403779,,
0.477795,0.408988,,
0.489355,0.404207,,
0.477428,0.423863,,
0.473715,0.409038,,
0.480199,0.421122,,
0.491789,0.412964,,
0.53202,0.425362,,
0.502455,0.411117,,
0.504271,0.405387,,
0.466208,0.410348,,
0.489702,0.387403,,
0.463233,0.407393,,
0.474225,0.398463,,
0.473974,0.406935,,
0.486558,0.399288,,
0.466786,0.398121,,
0.467561,0.431771,,
0.486856,0.405169,,
0.497847,0.41301,,
0.489958,0.392956,,
0.498052,0.402187,,
0.471581,0.394525,,
0.475288,0.410726,,
0.476071,0.414683,,
0.482495,0.397996,,
0.483732,0.402015,,
0.478027,0.398922,,
0.614181,0.592796,,
0.514765,0.415122,,
0.503235,0.387842,,
0.482628,0.44084,,
0.524545,0.410627,,
0.474478,0.420667,,
0.50418,0.411107,,
0.497055,0.420035,,
0.497866,0.400153,,
0.490581,0.419427,,
0.470086,0.422214,,
0.47638,0.407169,,
0.462549,0.434639,,
0.469769,0.400504,,
0.478608,0.412716,,
0.485218,0.409775,,
0.48267,0.393612,,
0.470102,0.414159,,
0.50761,0.39347,,
0.473805,0.399816,,
0.478438,0.395794,,
0.468737,0.408642,,
0.503103,0.395494,,
0.476596,0.40471,,
0.478297,0.395761,,
0.465631,0.395154,,
0.48039,0.397038,,
0.459573,0.398685,,
0.472355,0.405201,,
0.461317,0.404519,,
0.473938,0.410013,,
0.472298,0.395046,,
0.460779,0.402362,,
0.557808,0.457295,,
0.70296,0.496029,,
0.47809,0.412204,,
0.490876,0.535786,,
0.505466,0.402257,,
0.515118,0.40035,,
0.514882,0.41974,,
0.502101,0.41119,,
0.506846,0.404,,
0.506856,0.412901,,
0.52275,0.407267,,
0.525535,0.42575,,
0.521385,0.429038,,
0.482848,0.420814,,
0.489019,0.421478,,
0.485575,0.41349,,
0.495076,0.394807,,
0.489555,0.401344,,
0.476106,0.397358,,
0.479793,0.401033,,
0.472001,0.397789,,
0.476505,0.382421,,
0.459857,0.393166,,
0.475413,0.403476,,
0.47123,0.40504,,
0.504599,0.39646,,
0.486617,0.409169,,
0.459963,0.393356,,
0.473957,0.399978,,
0.484075,0.406673,,
0.469394,0.407594,,
0.471041,0.418909,,
0.473391,0.412575,,
0.462973,0.397154,,
0.481812,0.410071,,
0.471123,0.426921,,
0.465182,0.406078,,
0.468757,0.407465,,
0.469774,0.387975,,
0.486864,0.394591,,
0.500665,0.385601,,
0.486624,0.410916,,
0.481029,0.405041,,
0.483457,0.398627,,
0.468688,0.392083,,
0.474303,0.401706,,
0.492735,0.402366,,
0.472904,0.401243,,
0.485569,0.395196,,
0.474441,0.391451,,
0.492997,0.397181,,
0.475652,0.396264,,
0.472656,0.40596,,
0.474285,0.39903,,
0.482536,0.412491,,
0.483409,0.398572,,
0.470497,0.409195,,
0.469648,0.401256,,
0.488199,0.396015,,
0.466319,0.398043,,
0.473143,0.415418,,
0.472273,0.396546,,
0.468768,0.407922,,
0.46505,0.393873,,
0.472183,0.39503,,
0.457348,0.419628,,
0.463313,0.397672,,
0.475811,0.393845,,
0.463054,0.407573,,
0.482432,0.487369,,
0.74328,0.411586,,
0.502288,0.421324,,
0.492401,0.44257,,
0.512577,0.409644,,
0.491502,0.406043,,
0.479787,0.404811,,
0.514403,0.393566,,
0.513928,0.417684,,
0.527661,0.398388,,
0.467872,0.393937,,
0.473784,0.418474,,
0.473752,0.399944,,
0.471485,0.430113,,
0.485353,0.403132,,
0.470164,0.403854,,
0.465995,0.408457,,
0.477336,0.412848,,
0.491025,0.390959,,
0.513208,0.418088,,
0.486671,0.390246,,
0.478631,0.388484,,
0.492198,0.419594,,
0.494757,0.405855,,
0.484257,0.411374,,
0.488055,0.408128,,
0.504093,0.404398,,
0.494221,0.414935,,
0.462783,0.387698,,
0.483614,0.405425,,
0.506464,0.398463,,
0.480583,0.396338,,
0.485172,0.415789,,
0.484631,0.404709,,
0.507295,0.393916,,
0.476966,0.423192,,
0.500032,0.393847,,
0.504472,0.413446,,
0.477196,0.397885,,
0.469576,0.395597,,
0.470907,0.398444,,
0.485317,0.398831,,
0.483931,0.401608,,
0.502219,0.396406,,
0.461508,0.403295,,
0.464519,0.403074,,
0.476506,0.408353,,
0.466457,0.401574,,
0.474097,0.393966,,
0.489362,0.400212,,
0.473319,0.41314,,
0.48847,0.415108,,
0.533997,0.445466,,
0.512655,0.397337,,
0.656904,0.393321,,
0.483387,0.431938,,
0.471723,0.399691,,
0.503147,0.42302,,
0.484952,0.394604,,
0.46174,0.416044,,
0.467614,0.390935,,
0.474839,0.397487,,
0.489848,0.428098,,
0.471129,0.395546,,
0.478162,0.407775,,
0.496399,0.399599,,
0.467492,0.410411,,
0.472637,0.385569,,
0.467572,0.394161,,
0.493658,0.400094,,
0.484755,0.396538,,
0.508853,0.410879,,
0.478445,0.391415,,
0.481452,0.396807,,
0.491536,0.390954,,
0.476063,0.398032,,
0.481749,0.404221,,
0.474771,0.3918,,
0.475999,0.399963,,
0.472531,0.405832,,
0.486796,0.397501,,
0.471486,0.401029,,
0.482635,0.405004,,
0.501352,0.406467,,
0.473896,0.395305,,
0.489616,0.473698,,
0.513383,0.544209,,
0.495181,0.402202,,
0.482367,0.402149,,
0.481203,0.425661,,
0.487048,0.410672,,
0.493173,0.390941,,
0.4794,0.396589,,
0.475698,0.399462,,
0.478937,0.40644,,
0.482078,0.398288,,
0.505235,0.403688,,
0.485328,0.391777,,
0.463755,0.401147,,
0.467801,0.504691,,
0.465448,0.401826,,
0.473943,0.404079,,
0.476817,0.408636,,
0.484645,0.415702,,
0.501533,0.394296,,
0.46987,0.402103,,
0.500007,0.383941,,
0.476171,0.405515,,
0.481326,0.413528,,
0.499007,0.4156,,
0.472614,0.414359,,
0.48467,0.40738,,
0.475821,0.402691,,
0.482802,0.400877,,
0.474109,0.409357,,
0.491834,0.397401,,
0.487353,0.406955,,
0.480257,0.395274,,
0.481236,0.41911,,
0.48481,0.403845,,
0.489366,0.412253,,
0.499586,0.402618,,
0.492083,0.409027,,
0.465834,0.403457,,
0.497737,0.415895,,
0.512796,0.407159,,
0.484834,0.417852,,
0.482318,0.386719,,
0.47489,0.409148,,
0.506054,0.403387,,
0.485266,0.396561,,
0.479295,0.398507,,
0.505234,0.404525,,
0.497912,0.410237,,
0.513221,0.392559,,
0.473167,0.406493,,
0.492469,0.4028,,
0.485305,0.394469,,
0.50112,0.410399,,
0.491586,0.404914,,
0.511172,0.45785,,
0.476282,0.402591,,
0.484324,0.412491,,
0.493505,0.414222,,
0.496361,0.408828,,
0.516281,0.383922,,
0.480875,0.390621,,
0.467741,0.404205,,
0.460673,0.401207,,
0.498693,0.402908,,
0.465309,0.415502,,
0.488053,0.417386,,
0.492737,0.409651,,
0.480387,0.411855,,
0.494091,0.406884,,
0.492769,0.400675,,
0.570377,0.414702,,
0.468777,0.397417,,
0.493684,0.415461,,
0.488525,0.396243,,
0.485824,0.404773,,
0.477546,0.401988,,
0.50182,0.434433,,
0.476691,0.400322,,
0.48219,0.415107,,
0.473911,0.414759,,
0.492671,0.415854,,
0.473369,0.417305,,
0.477468,0.403468,,
0.475282,0.410522,,
0.468021,0.413341,,
0.495243,0.401082,,
0.487599,0.431079,,
0.489063,0.416799,,
0.474371,0.407586,,
0.479253,0.397061,,
0.493973,0.411144,,
0.496706,0.423538,,
0.518409,0.404253,,
0.482131,0.41334,,
0.471773,0.419385,,
0.507244,0.407484,,
0.50661,0.414331,,
0.482847,0.40883,,
0.559787,0.4253,,
0.473485,0.408955,,
0.480091,0.419618,,
0.474629,0.384338,,
0.469741,0.400071,,
0.482875,0.412072,,
0.493866,0.416652,,
0.507362,0.414014,,
0.496287,0.402593,,
0.546351,0.397648,,
0.470593,0.418179,,
0.468918,0.401794,,
0.480233,0.408965,,
0.508787,0.399476,,
0.499958,0.414138,,
0.495759,0.418147,,
0.483865,0.395806,,
0.502246,0.412392,,
0.490161,0.405786,,
0.493033,0.409145,,
0.471512,0.409502,,
0.494548,0.43053,,
0.547132,0.38714,,
0.495745,0.391023,,
0.524205,0.410281,,
0.488489,0.412034,,
0.481935,0.430925,,
0.480067,0.406068,,
0.481181,0.422179,,
0.488952,0.403735,,
0.492145,0.421708,,
0.491873,0.391096,,
0.466307,0.438031,,
0.474191,0.412586,,
0.474905,0.411301,,
0.487517,0.409646,,
0.501616,0.409159,,
0.487897,0.414267,,
0.491173,0.378149,,
0.503946,0.405522,,
0.496041,0.398469,,
0.456524,0.411231,,
0.49919,0.400334,,
0.492988,0.490247,,
0.505666,0.404832,,
0.486008,0.418417,,
0.507488,0.423271,,
0.473485,0.384015,,
0.49041,0.405118,,
0.489446,0.41866,,
0.497176,0.407421,,
0.5039,0.405363,,
0.474875,0.398021,,
0.455403,0.416951,,
0.469788,0.423972,,
0.484844,0.421203,,
0.500093,0.419245,,
0.512666,0.410475,,
0.509405,0.453449,,
0.508099,0.409449,,
0.495459,0.39921,,
0.453084,0.402467,,
0.473858,0.392148,,
0.468062,0.397393,,
0.479877,0.422796,,
0.483324,0.418188,,
0.48557,0.399795,,
0.518156,0.406308,,
0.476302,0.408611,,
0.478773,0.394424,,
0.478689,0.394748,,
0.484465,0.400947,,
0.477211,0.397203,,
0.47276,0.407665,,
0.512938,0.4023,,
0.496207,0.405764,,
0.468993,0.408983,,
0.472384,0.391214,,
0.522276,0.41414,,
0.503048,0.427435,,
0.503852,0.410637,,
0.47443,0.389145,,
0.502212,0.382876,,
0.472569,0.395445,,
0.467229,0.402806,,
0.474294,0.415746,,
0.467966,0.404195,,
0.478491,0.401219,,
0.48814,0.402472,,
0.479683,0.400252,,
0.465393,0.39808,,
0.479467,0.409874,,
0.486335,0.397675,,
0.489163,0.401437,,
0.48881,0.417853,,
0.472744,0.38925,,
0.468758,0.398306,,
0.458641,0.408471,,
0.4638,0.398922,,
0.49737,0.402228,,
0.470581,0.41583,,
0.513065,0.432921,,
0.503918,0.440954,,
0.486043,0.42222,,
0.487763,0.42822,,
0.505143,0.410427,,
0.461495,0.398878,,
0.498002,0.393767,,
0.485445,0.407624,,
0.458842,0.408648,,
0.520006,0.412985,,
0.506459,0.416512,,
0.505822,0.414616,,
0.485306,0.399142,,
0.466426,0.404822,,
0.486275,0.391842,,
0.468371,0.395447,,
0.521417,0.396703,,
0.493977,0.400066,,
0.4905,0.393236,,
0.471453,0.3906,,
0.46713,0.413492,,
0.471649,0.394548,,
0.480403,0.389996,,
0.464985,0.402016,,
0.476515,0.399035,,
0.479973,0.395562,,
0.474784,0.395035,,
0.475219,0.3947,,
0.493343,0.39637,,
0.476483,0.391005,,
0.485957,0.42292,,
0.480881,0.407674,,
0.491044,0.417074,,
0.480773,0.416038,,
0.475275,0.402714,,
0.473485,0.400887,,
0.491591,0.401224,,
0.486183,0.403642,,
0.47059,0.39882,,
0.488406,0.412187,,
0.471833,0.386081,,
0.479238,0.389792,,
0.465009,0.394974,,
0.495066,0.403014,,
0.473605,0.404786,,
0.469725,0.398898,,
0.497617,0.403845,,
0.498333,0.399464,,
0.482959,0.391178,,
0.475212,0.396967,,
0.484087,0.403048,,
0.484244,0.39921,,
0.490203,0.407187,,
0.461859,0.399229,,
0.536665,0.427589,,
0.513515,0.406575,,
0.501664,0.407399,,
0.621755,0.410368,,
0.547016,0.417873,,
0.497042,0.409008,,
0.484314,0.394009,,
0.486143,0.396984,,
0.481878,0.42273,,
0.487558,0.392298,,
0.477737,0.400365,,
0.48909,0.408331,,
0.463505,0.411481,,
0.466154,0.404216,,
0.470297,0.390178,,
0.48406,0.408669,,
0.52874,0.401085,,
0.478791,0.402781,,
0.461528,0.389323,,
0.481343,0.397864,,
0.494017,0.399103,,
,,,
0.487233152,0.407492832,,AVG
